,Name,Span,Mat,Inns,Runs,HS,Ave,50,100
0,SR Tendulkar,1989-2013,200,329,15921,248*,53.78,68,51
0,RT Ponting,1995-2012,168,287,13378,257,51.85,62,41
0,JH Kallis,1995-2013,166,280,13289,224,55.37,58,45
0,R Dravid,1996-2012,164,286,13288,270,52.31,63,36
0,AN Cook,2006-2018,161,291,12472,294,45.35,57,33
0,KC Sangakkara,2000-2015,134,233,12400,319,57.4,52,38
0,BC Lara,1990-2006,131,232,11953,400*,52.88,48,34
0,S Chanderpaul,1994-2015,164,280,11867,203*,51.37,66,30
0,DPMD Jayawardene,1997-2014,149,252,11814,374,49.84,50,34
0,AR Border,1978-1994,156,265,11174,205,50.56,63,27
0,SR Waugh,1985-2004,168,260,10927,200,51.06,50,32
0,SM Gavaskar,1971-1987,125,214,10122,236*,51.12,45,34
0,Younis Khan,2000-2017,118,213,10099,313,52.05,33,34
0,HM Amla,2004-2019,124,215,9282,311*,46.64,41,28
0,GC Smith,2002-2014,117,205,9265,277,48.25,38,27
0,GA Gooch,1975-1995,118,215,8900,333,42.58,46,20
0,Javed Miandad,1976-1993,124,189,8832,280*,52.57,43,23
0,Inzamam-ul-Haq,1992-2007,120,200,8830,329,49.6,46,25
0,VVS Laxman,1996-2012,134,225,8781,281,45.97,56,17
0,AB de Villiers,2004-2018,114,191,8765,278*,50.66,46,22
0,MJ Clarke,2004-2015,115,198,8643,329*,49.1,27,28
0,ML Hayden,1994-2009,103,184,8625,380,50.73,29,30
0,V Sehwag,2001-2013,104,180,8586,319,49.34,32,23
0,IVA Richards,1974-1991,121,182,8540,291,50.23,45,24
0,AJ Stewart,1990-2003,133,235,8463,190,39.54,45,15
0,DI Gower,1978-1992,117,204,8231,215,44.25,39,18
0,KP Pietersen,2005-2014,104,181,8181,227,47.28,35,23
0,G Boycott,1964-1982,108,193,8114,246*,47.72,42,22
0,GS Sobers,1954-1974,93,160,8032,365*,57.78,30,26
0,ME Waugh,1991-2002,128,209,8029,153*,41.81,47,20
0,JE Root,2012-2020,97,177,7823,254,47.99,49,17
0,MA Atherton,1989-2001,115,212,7728,185*,37.69,46,16
0,IR Bell,2004-2015,118,205,7727,235,42.69,46,22
0,JL Langer,1993-2007,105,182,7696,250,45.27,30,23
0,MC Cowdrey,1954-1975,114,188,7624,182,44.06,38,22
0,CG Greenidge,1974-1991,108,185,7558,226,44.72,34,19
0,Mohammad Yousuf,1998-2010,90,156,7530,223,52.29,33,24
0,MA Taylor,1989-1999,104,186,7525,334*,43.49,40,19
0,CH Lloyd,1966-1985,110,175,7515,242*,46.67,39,19
0,DL Haynes,1978-1994,116,202,7487,184,42.29,39,18
0,DC Boon,1984-1996,107,190,7422,200,43.65,32,21
0,G Kirsten,1993-2004,101,176,7289,275,45.27,34,21
0,WR Hammond,1927-1947,85,140,7249,336*,58.45,24,22
0,DA Warner,2011-2020,84,155,7244,335*,48.94,30,24
0,V Kohli,2011-2020,86,145,7240,254*,53.62,22,27
0,LRPL Taylor,2007-2020,101,178,7238,290,46.1,33,19
0,SPD Smith,2010-2020,73,131,7227,239,62.84,29,26
0,CH Gayle,2000-2014,103,182,7214,333,42.18,37,15
0,SC Ganguly,1996-2008,113,188,7212,239,42.17,35,16
0,SP Fleming,1994-2008,111,189,7172,274*,40.06,46,9
0,GS Chappell,1970-1984,87,151,7110,247*,53.86,31,24
0,AJ Strauss,2004-2012,100,178,7037,177,40.91,27,21
0,DG Bradman,1928-1948,52,80,6996,334,99.94,13,29
0,ST Jayasuriya,1991-2007,110,188,6973,340,40.07,31,14
0,L Hutton,1937-1955,79,138,6971,364,56.67,33,19
0,DB Vengsarkar,1976-1992,116,185,6868,166,42.13,35,17
0,KF Barrington,1955-1968,82,131,6806,256,58.67,35,20
0,GP Thorpe,1993-2005,100,179,6744,200*,44.66,39,16
0,KS Williamson,2010-2020,80,140,6476,242*,50.99,32,21
0,BB McCullum,2004-2016,101,176,6453,302,38.64,31,12
0,PA de Silva,1984-2002,93,159,6361,267,42.97,22,20
0,MEK Hussey,2005-2013,79,137,6235,195,51.52,29,19
0,RB Kanhai,1957-1974,79,137,6227,256,47.53,28,15
0,M Azharuddin,1984-2000,99,147,6215,199,45.03,21,22
0,HH Gibbs,1996-2008,90,154,6167,228,41.95,26,14
0,RN Harvey,1948-1963,79,137,6149,205,48.41,24,21
0,Azhar Ali,2010-2020,81,152,6129,302*,42.86,31,17
0,GR Viswanath,1969-1983,91,155,6080,222,41.93,35,14
0,AD Mathews,2009-2020,86,154,5981,200*,45.31,35,10
0,RB Richardson,1983-1995,86,146,5949,194,44.39,27,16
0,RR Sarwan,2000-2011,87,154,5842,291,40.01,31,15
0,CA Pujara,2010-2020,77,128,5840,206*,48.66,25,18
0,ME Trescothick,2000-2006,76,143,5825,219,43.79,29,14
0,DCS Compton,1937-1957,78,131,5807,278,50.06,28,17
0,Saleem Malik,1982-1999,103,154,5768,237,43.69,29,15
0,N Hussain,1990-2004,96,171,5764,207,37.18,33,14
0,CL Hooper,1987-2002,102,173,5762,233,36.46,27,13
0,MP Vaughan,1999-2008,82,147,5719,197,41.44,18,18
0,AC Gilchrist,1999-2008,96,137,5570,204*,47.6,26,17
0,MS Atapattu,1990-2007,90,156,5502,249,39.02,17,16
0,TM Dilshan,1999-2013,87,145,5492,193,40.98,23,16
0,TT Samaraweera,2001-2013,81,132,5462,231,48.76,30,14
0,MD Crowe,1982-1995,77,131,5444,299,45.36,18,17
0,JB Hobbs,1908-1930,61,102,5410,211,56.94,28,15
0,KD Walters,1965-1981,74,125,5357,250,48.26,33,15
0,IM Chappell,1964-1980,75,136,5345,196,42.42,26,14
0,JG Wright,1978-1993,82,148,5334,185,37.82,23,12
0,MJ Slater,1993-2001,74,131,5312,219,42.83,21,14
0,WM Lawry,1961-1971,67,123,5234,210,47.15,27,13
0,Misbah-ul-Haq,2001-2017,75,132,5222,161*,46.62,39,10
0,JH Edrich,1963-1976,77,127,5138,310*,43.54,24,12
0,A Ranatunga,1982-2000,93,155,5105,135*,35.69,38,4
0,Zaheer Abbas,1969-1985,78,124,5062,274,44.79,20,12
0,TW Graveney,1951-1969,79,123,4882,258,44.38,20,11
0,MS Dhoni,2005-2014,90,144,4876,224,38.09,33,6
0,RB Simpson,1957-1978,62,111,4869,311,46.81,27,10
0,A Flower,1992-2002,63,112,4794,232*,51.54,27,12
0,IR Redpath,1964-1976,66,120,4737,171,43.45,31,8
0,NJ Astle,1996-2006,81,137,4702,222,37.02,24,11
0,Asad Shafiq,2010-2020,77,128,4660,137,38.19,27,12
0,AJ Lamb,1982-1992,79,139,4656,142,36.09,18,14
0,H Sutcliffe,1924-1935,54,84,4555,194,60.73,23,16
0,DJ Cullinan,1993-2001,70,115,4554,275*,44.21,20,14
0,HP Tillakaratne,1989-2004,83,131,4545,204*,42.87,20,11
0,PBH May,1951-1961,66,106,4537,285*,46.77,22,13
0,FDM Karunaratne,2012-2020,66,128,4524,196,36.78,24,9
0,ER Dexter,1958-1968,62,102,4502,205,47.89,27,9
0,ED Weekes,1948-1958,48,81,4455,207,58.61,19,15
0,BA Stokes,2013-2020,67,122,4428,258,37.84,22,10
0,KJ Hughes,1977-1984,70,124,4415,213,37.41,22,9
0,Mushfiqur Rahim,2005-2020,70,130,4413,219*,36.77,21,7
0,MW Gatting,1978-1995,79,138,4409,207,35.55,21,10
0,DR Martyn,1992-2006,67,109,4406,165,46.37,23,13
0,Tamim Iqbal,2008-2020,60,115,4405,206,38.64,27,9
0,AI Kallicharran,1972-1981,66,109,4399,187,44.43,21,12
0,M Amarnath,1969-1988,69,113,4378,138,42.5,24,11
0,RC Fredericks,1968-1977,59,109,4334,169,42.49,26,8
0,PD Collingwood,2003-2011,68,115,4259,206,40.56,20,10
0,RA Smith,1988-1996,62,112,4236,175,43.67,28,9
0,AM Rahane,2013-2020,65,109,4203,188,42.88,22,11
0,SM Katich,2001-2010,56,99,4188,157,45.03,25,10
0,G Gambhir,2004-2016,58,104,4154,206,41.95,22,9
0,Mudassar Nazar,1976-1989,76,116,4114,231,38.09,17,10
0,MJ Prior,2007-2014,79,123,4099,131*,40.18,28,7
0,Saeed Anwar,1990-2001,55,91,4052,188*,45.52,25,11
0,M Vijay,2008-2018,61,105,3982,167,38.28,15,12
0,Majid Khan,1964-1983,63,106,3931,167,38.92,19,8
0,Hanif Mohammad,1952-1969,55,97,3915,337,43.98,15,12
0,F du Plessis,2012-2020,65,112,3901,137,39.8,21,9
0,D Elgar,2012-2020,63,110,3888,199,38.49,14,12
0,LD Chandimal,2011-2020,57,103,3877,164,40.81,18,11
0,Shakib Al Hasan,2007-2019,56,105,3862,217,39.4,24,5
0,FMM Worrell,1948-1963,51,87,3860,261,49.48,22,9
0,IJL Trott,2009-2015,52,93,3835,226,44.08,19,9
0,RJ Shastri,1981-1992,80,121,3830,206,35.79,12,11
0,Imran Khan,1971-1992,88,126,3807,136,37.69,18,6
0,CL Walcott,1948-1960,44,74,3798,220,56.68,14,15
0,SR Watson,2005-2015,59,109,3731,176,35.19,24,4
0,TWM Latham,2014-2020,52,92,3726,264*,42.34,18,11
0,WJ Cronje,1992-2000,68,111,3714,135,36.41,23,6
0,AG Prince,2002-2011,66,104,3665,162*,41.64,11,11
0,BJ Watling,2009-2020,70,110,3658,205,38.5,18,8
0,Mohammad Hafeez,2003-2018,55,105,3652,224,37.64,12,10
0,Mushtaq Mohammad,1959-1979,57,100,3643,201,39.17,19,10
0,DM Jones,1984-1992,52,89,3631,216,46.55,14,11
0,PR Umrigar,1948-1962,59,94,3631,223,42.22,14,12
0,DL Amiss,1966-1977,50,88,3612,262*,46.3,11,11
0,AW Greig,1972-1977,58,93,3599,148,40.43,20,8
0,Asif Iqbal,1964-1980,58,99,3575,175,38.85,12,11
0,AR Morris,1946-1955,46,79,3533,206,46.48,12,12
0,EH Hendren,1920-1935,51,83,3525,205*,47.63,21,7
0,DM Bravo,2010-2019,54,98,3506,218,37.69,17,8
0,B Mitchell,1929-1949,42,80,3471,189*,48.88,21,8
0,C Hill,1896-1912,49,89,3412,191,39.21,19,7
0,Ijaz Ahmed,1987-2001,60,92,3315,211,37.67,12,12
0,FE Woolley,1909-1934,64,98,3283,154,36.07,23,5
0,KWR Fletcher,1968-1982,59,96,3272,216,39.9,19,7
0,ND McKenzie,2000-2009,58,94,3253,226,37.39,16,5
0,CC Hunte,1958-1967,44,78,3245,260,45.06,13,8
0,VL Manjrekar,1951-1965,55,92,3208,189*,39.12,15,7
0,NS Sidhu,1983-1999,51,78,3202,201,42.13,15,9
0,HA Gomes,1976-1987,60,91,3171,143,39.63,13,9
0,VT Trumper,1899-1912,48,89,3163,214*,39.04,13,8
0,CD McMillan,1997-2005,55,91,3116,142,38.46,19,6
0,CC McDonald,1952-1961,47,83,3107,170,39.32,17,5
0,BF Butcher,1958-1969,44,78,3104,209*,43.11,16,7
0,AL Hassett,1938-1953,43,69,3073,198*,46.56,11,10
0,CG Borde,1958-1969,55,97,3061,177*,35.59,18,5
0,JC Adams,1992-2001,54,90,3012,208*,41.26,14,6
0,BKG Mendis,2015-2020,44,85,2995,196,36.97,11,7
0,Saeed Ahmed,1958-1973,41,78,2991,172,40.41,16,5
0,GM Turner,1969-1983,41,73,2991,259,44.64,14,7
0,Taufeeq Umar,2001-2014,44,83,2963,236,37.98,14,7
0,AD Nourse,1935-1951,34,62,2960,231,53.81,14,9
0,KR Miller,1946-1956,55,87,2958,147,36.97,13,7
0,HW Taylor,1912-1932,42,76,2936,176,40.77,17,7
0,Q de Kock,2014-2020,47,80,2934,129*,39.12,21,5
0,AH Jones,1987-1995,39,74,2922,186,44.27,11,7
0,UT Khawaja,2011-2019,44,77,2887,174,40.66,14,8
0,WW Armstrong,1902-1921,50,84,2863,159*,38.68,8,6
0,Mominul Haque,2013-2020,40,74,2860,181,40.85,13,9
0,Aamer Sohail,1992-2000,47,83,2823,205,35.28,13,5
0,Wasim Raja,1973-1985,57,92,2821,125,36.16,18,4
0,KR Stackpole,1966-1974,43,80,2807,207,37.42,14,7
0,KC Wessels,1982-1994,40,71,2788,179,41.0,15,6
0,NCL O'Neill,1958-1965,42,69,2779,181,45.55,15,6
0,MH Richardson,2000-2004,38,65,2776,145,44.77,19,4
0,M Leyland,1928-1938,41,65,2764,187,46.06,10,9
0,GN Yallop,1976-1984,39,70,2756,268,41.13,9,8
0,SJ McCabe,1930-1938,39,62,2748,232,48.21,13,6
0,B Sutcliffe,1947-1965,42,76,2727,230*,40.1,15,5
0,Mohsin Khan,1978-1986,48,79,2709,200,37.1,9,7
0,Shoaib Mohammad,1983-1995,45,68,2705,203*,44.34,13,7
0,JV Coney,1974-1987,52,85,2668,174*,37.57,16,3
0,Sarfaraz Ahmed,2010-2019,49,86,2657,112,36.39,18,3
0,JA Rudolph,2003-2012,48,83,2622,222*,35.43,11,6
0,Sadiq Mohammad,1969-1981,41,74,2579,166,35.81,10,5
0,C Washbrook,1937-1956,37,66,2569,195,42.81,12,6
0,JN Rhodes,1992-2000,52,80,2532,117,35.66,17,3
0,SM Nurse,1960-1969,29,54,2523,258,47.6,10,6
